timestamp,humidity,soil,temperature,cooler,dehumid,heater,humid,light,pump
2025-12-12 18:34:57,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:02,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:07,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:12,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:17,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:22,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:27,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:32,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:37,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:42,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:47,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:52,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:35:57,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:02,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:07,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:12,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:17,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:22,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:27,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:32,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:37,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:42,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:47,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:52,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:36:57,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:37:02,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:37:07,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:12,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:17,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:22,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:27,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:32,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:37,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:42,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:47,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:52,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:37:57,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:38:02,48.04,4.29,32.7,1,1,0,0,0,0
2025-12-12 18:38:07,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:12,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:17,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:22,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:27,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:32,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:37,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:42,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:47,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:52,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:38:57,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:39:02,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:39:07,47.97,4.34,32.69,1,1,0,0,0,0
2025-12-12 18:39:12,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:17,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:22,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:27,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:32,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:37,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:42,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:47,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:52,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:39:57,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:40:02,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:40:07,47.74,4.46,32.66,1,1,0,0,0,0
2025-12-12 18:40:12,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:17,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:22,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:27,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:32,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:37,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:42,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:47,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:52,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:40:57,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:41:02,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:41:07,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:41:12,48.07,4.29,32.65,1,1,0,0,0,1
2025-12-12 18:41:17,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:22,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:27,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:32,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:37,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:42,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:47,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:52,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:41:57,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:42:02,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:42:07,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:42:12,48.09,4.34,32.66,1,1,0,0,0,1
2025-12-12 18:42:17,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:22,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:27,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:32,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:37,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:42,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:47,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:52,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:42:57,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:43:02,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:43:07,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:43:12,47.64,4.37,32.65,1,1,0,0,0,0
2025-12-12 18:43:17,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:22,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:27,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:32,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:37,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:42,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:47,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:52,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:43:57,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:44:02,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:44:07,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:44:12,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:44:17,47.83,4.59,32.65,1,1,0,0,0,0
2025-12-12 18:44:22,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:44:27,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:44:32,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:44:37,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:44:42,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:44:47,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:44:52,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:44:57,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:45:02,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:45:07,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:45:12,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:45:17,47.87,4.44,32.64,1,1,0,0,0,0
2025-12-12 18:45:22,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:45:27,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:45:32,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:45:37,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:45:42,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:45:47,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:45:52,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:45:57,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:46:02,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:46:07,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:46:12,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:46:17,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:46:22,47.52,4.54,32.63,1,1,0,0,0,0
2025-12-12 18:46:27,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:46:32,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:46:37,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:46:42,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:46:47,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:46:52,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:46:57,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:47:02,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:47:07,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:47:12,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:47:17,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:47:22,47.75,4.51,32.63,1,1,0,0,0,1
2025-12-12 18:47:27,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:47:32,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:47:37,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:47:42,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:47:47,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:47:52,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:47:57,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:48:02,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:48:08,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:48:12,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:48:17,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:48:22,47.86,4.37,32.6,1,1,0,0,0,1
2025-12-12 18:48:27,48.02,4.37,32.56,1,1,0,0,0,1
2025-12-12 18:48:32,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:48:37,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:48:42,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:48:47,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:48:52,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:48:57,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:49:02,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:49:07,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:49:12,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:49:17,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:49:22,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:49:27,48.02,4.54,32.56,1,1,0,0,0,0
2025-12-12 18:49:32,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:49:37,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:49:42,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:49:47,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:49:52,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:49:57,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:02,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:07,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:12,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:17,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:22,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:27,48.05,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:32,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:37,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:42,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:47,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:52,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:50:57,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:02,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:07,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:12,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:19,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:23,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:28,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:33,48.55,4.49,32.53,1,1,0,0,0,0
2025-12-12 18:51:38,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:51:43,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:51:48,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:51:53,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:51:58,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:03,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:08,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:13,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:18,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:23,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:28,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:33,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:38,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:43,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:48,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:53,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:52:58,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:53:03,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:53:08,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:53:13,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:53:18,48.18,4.37,32.5,1,1,0,0,0,0
2025-12-12 18:53:23,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:53:28,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:53:33,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:53:38,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:53:43,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:53:48,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:53:53,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:53:58,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:54:03,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:54:08,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:54:13,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:54:18,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:54:23,48.61,4.51,32.48,1,1,0,0,0,0
2025-12-12 18:54:28,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:54:33,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:54:38,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:54:43,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:54:48,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:54:53,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:54:58,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:55:03,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:55:08,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:55:13,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:55:18,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:55:23,48.32,4.59,32.46,1,1,0,0,0,0
2025-12-12 18:55:28,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:55:33,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:55:38,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:55:43,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:55:48,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:55:53,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:55:58,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:56:03,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:56:08,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:56:13,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:56:18,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:56:23,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:56:28,48.51,4.54,32.44,1,1,0,0,0,0
2025-12-12 18:56:33,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:56:38,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:56:43,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:56:48,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:56:53,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:56:58,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:57:03,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:57:08,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:57:13,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:57:18,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:57:23,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:57:28,49.35,4.29,32.42,1,1,0,0,0,0
2025-12-12 18:57:33,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:57:38,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:57:43,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:57:48,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:57:53,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:57:58,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:58:03,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:58:08,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:58:13,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:58:18,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:58:23,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:58:28,50.71,4.29,32.48,1,1,0,0,0,0
2025-12-12 18:58:33,48.67,4.29,32.49,1,1,0,0,0,0
2025-12-12 18:58:38,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:58:43,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:58:48,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:58:53,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:58:58,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:03,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:08,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:13,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:18,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:23,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:28,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:33,48.67,4.49,32.49,1,1,0,0,0,1
2025-12-12 18:59:38,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 18:59:43,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 18:59:48,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 18:59:53,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 18:59:58,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:03,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:08,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:13,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:18,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:23,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:28,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:33,50.3,4.29,32.49,1,1,0,0,0,1
2025-12-12 19:00:38,48.55,4.61,32.53,1,1,0,0,0,1
2025-12-12 19:00:43,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:00:48,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:00:53,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:00:58,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:03,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:08,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:13,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:18,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:23,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:28,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:33,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:38,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:43,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:49,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:53,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:01:58,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:02:03,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:02:08,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:02:13,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:02:18,48.55,4.61,32.53,1,1,0,0,0,0
2025-12-12 19:02:23,48.8,4.61,32.48,1,1,0,0,0,0
2025-12-12 19:02:29,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:02:34,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:02:39,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:02:44,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:02:49,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:02:54,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:02:59,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:03:04,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:03:09,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:03:14,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:03:19,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:03:24,48.8,4.42,32.48,1,1,0,0,0,1
2025-12-12 19:03:29,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:03:34,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:03:39,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:03:44,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:03:49,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:03:54,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:03:59,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:04:04,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:04:09,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:04:14,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:04:19,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:04:24,48.96,4.54,32.41,1,1,0,0,0,1
2025-12-12 19:04:29,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:04:34,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:04:39,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:04:44,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:04:49,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:04:54,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:04:59,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:04,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:09,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:14,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:19,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:24,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:29,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:34,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:39,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:44,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:49,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:54,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:05:59,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:06:04,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:06:09,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:06:14,48.85,4.39,32.4,1,1,0,0,0,1
2025-12-12 19:06:19,48.85,4.39,32.4,1,1,0,0,0,1
